ordem,categ,clienduracao,idade,estadocivil,residduracao,renda,educacao,emprduracao,aposentado,sexo,residentes,servico1,servico2,servico3,servico4,receitas1,receitas2,receitas3,receitas4,tot_receitas,churn,churn01
79,Basico,48,45,Casado,5,42,Inc_medio,11,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
80,Basico,33,33,Ncasado,4,53,medio,14,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
81,Basico,48,55,Ncasado,31,26,Inc_medio,1,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
82,Basico,35,45,Ncasado,17,29,Inc_medio,6,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
83,Basico,34,51,Ncasado,8,50,superior,14,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,15.75,0,15.75,Nao,0
84,Basico,1,21,Ncasado,1,18,Inc_sup,0,Nao,Fem,1,Nao,Sim,Nao,Nao,0,32.7,0,0,32.7,Sim,1
85,Basico,59,25,Casado,4,18,Inc_sup,2,Nao,Masc,4,Nao,Sim,Sim,Nao,0,32.55,22.75,0,55.3,Nao,0
86,Basico,8,26,Casado,1,25,superior,1,Nao,Masc,2,Nao,Sim,Nao,Nao,0,20.05,0,0,20.05,Sim,1
87,Basico,41,45,Ncasado,14,25,Inc_sup,6,Nao,Masc,1,Nao,Sim,Sim,Sim,0,42.4,14,23.2,79.6,Sim,1
88,Basico,1,26,Casado,3,30,medio,7,Nao,Fem,5,Nao,Sim,Nao,Nao,0,15.4,0,0,15.4,Sim,1
89,Basico,23,27,Casado,2,51,posgrad,1,Nao,Fem,2,Nao,Sim,Nao,Nao,0,24.15,0,0,24.15,Sim,1
90,Basico,12,22,Ncasado,1,23,superior,0,Nao,Masc,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
91,Basico,3,25,Casado,2,45,superior,0,Nao,Fem,2,Sim,Sim,Nao,Nao,15.75,31.15,0,0,46.9,Sim,1
92,Basico,14,36,Ncasado,13,67,posgrad,4,Nao,Fem,1,Nao,Sim,Nao,Nao,0,25.1,0,0,25.1,Nao,0
93,Basico,22,51,Ncasado,27,49,Inc_sup,1,Nao,Masc,1,Nao,Sim,Sim,Nao,0,30.45,17.5,0,47.95,Nao,0
94,Basico,65,47,Casado,18,37,Inc_medio,15,Nao,Fem,4,Nao,Nao,Sim,Nao,0,0,14,0,14,Nao,0
95,Basico,26,45,Ncasado,18,33,Inc_medio,9,Nao,Masc,1,Sim,Nao,Sim,Nao,24.25,0,11.25,0,35.5,Nao,0
96,Basico,34,55,Ncasado,2,48,medio,11,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
97,Basico,22,23,Casado,3,16,Inc_medio,5,Nao,Masc,4,Nao,Nao,Sim,Nao,0,0,8.5,0,8.5,Nao,0
98,Basico,5,69,Ncasado,0,11,medio,14,Sim,Masc,1,Sim,Nao,Sim,Nao,9.75,0,8,0,17.75,Nao,0
99,Basico,20,41,Casado,7,67,superior,14,Nao,Fem,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
100,Basico,30,43,Ncasado,18,53,superior,6,Nao,Masc,1,Nao,Sim,Nao,Nao,0,26.8,0,0,26.8,Nao,0
101,Basico,8,29,Casado,2,21,posgrad,0,Nao,Masc,2,Nao,Sim,Nao,Nao,0,24.3,0,0,24.3,Sim,1
102,Basico,45,66,Ncasado,11,87,Inc_sup,25,Sim,Fem,1,Nao,Nao,Sim,Nao,0,0,21.25,0,21.25,Nao,0
103,Basico,37,76,Ncasado,38,117,superior,21,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,6.25,0,6.25,Nao,0
104,Basico,63,56,Ncasado,17,71,Inc_sup,18,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,24.75,0,24.75,Nao,0
105,Basico,7,43,Ncasado,4,69,Inc_sup,5,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
106,Basico,20,31,Casado,10,39,medio,3,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
107,Basico,33,28,Casado,3,24,medio,0,Nao,Fem,6,Nao,Nao,Sim,Nao,0,0,15.75,0,15.75,Nao,0
108,Basico,12,34,Ncasado,2,44,medio,7,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
109,Basico,33,33,Ncasado,7,56,medio,11,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,16,0,16,Nao,0
110,Basico,46,49,Casado,13,51,medio,21,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,21.75,0,21.75,Sim,1
111,Basico,61,52,Casado,30,91,Inc_medio,25,Nao,Fem,2,Nao,Nao,Sim,Nao,0,0,47,0,47,Nao,0
112,Basico,39,34,Ncasado,2,54,Inc_sup,5,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,13.25,0,13.25,Nao,0
113,Basico,5,31,Ncasado,1,21,Inc_sup,1,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
114,Basico,18,44,Casado,10,107,Inc_medio,19,Nao,Fem,7,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
115,Basico,1,20,Ncasado,1,21,medio,0,Nao,Fem,2,Nao,Sim,Nao,Nao,0,23.85,0,0,23.85,Sim,1
116,Basico,4,25,Casado,3,71,Inc_sup,3,Nao,Fem,5,Nao,Sim,Nao,Nao,0,28.7,0,0,28.7,Nao,0
117,Basico,42,57,Casado,25,209,Inc_medio,40,Nao,Fem,4,Nao,Nao,Sim,Nao,0,0,11,0,11,Nao,0
118,Basico,45,59,Ncasado,14,51,Inc_medio,15,Nao,Masc,2,Nao,Nao,Sim,Nao,0,0,5.25,0,5.25,Nao,0
119,Basico,15,35,Ncasado,10,25,medio,3,Nao,Masc,1,Nao,Sim,Nao,Nao,0,21.4,0,0,21.4,Sim,1
120,Basico,52,62,Ncasado,23,36,superior,17,Nao,Masc,1,Sim,Nao,Sim,Nao,18.5,0,18.5,0,37,Nao,0
121,Basico,33,30,Ncasado,11,28,Inc_medio,9,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
122,Basico,64,39,Ncasado,5,37,Inc_medio,9,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,17.5,0,17.5,Nao,0
123,Basico,22,41,Casado,9,29,Inc_sup,11,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
124,Basico,10,56,Ncasado,26,9,medio,6,Sim,Masc,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
125,Basico,15,54,Ncasado,7,62,Inc_medio,11,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
126,Basico,10,33,Casado,2,66,Inc_sup,9,Nao,Fem,4,Sim,Nao,Sim,Nao,21.25,0,25.25,0,46.5,Sim,1
127,Basico,24,30,Casado,7,45,Inc_medio,11,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
128,Basico,16,34,Casado,13,56,Inc_sup,10,Nao,Fem,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
129,Basico,5,32,Ncasado,6,33,superior,3,Nao,Masc,2,Nao,Sim,Nao,Nao,0,21.6,0,0,21.6,Sim,1
130,Basico,54,68,Ncasado,7,273,Inc_sup,27,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,6,0,6,Nao,0
131,Basico,14,31,Casado,9,39,Inc_sup,4,Nao,Fem,7,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
132,Basico,14,28,Casado,7,17,medio,3,Nao,Masc,4,Nao,Sim,Nao,Nao,0,20.85,0,0,20.85,Sim,1
133,Basico,7,23,Ncasado,3,27,medio,1,Nao,Fem,3,Sim,Nao,Sim,Nao,9.5,0,7,0,16.5,Nao,0
134,Basico,3,23,Ncasado,2,20,medio,4,Nao,Masc,1,Nao,Sim,Nao,Nao,0,30,0,0,30,Nao,0
135,Basico,56,58,Casado,3,92,Inc_medio,25,Nao,Masc,3,Nao,Nao,Sim,Nao,0,0,19.75,0,19.75,Nao,0
136,Basico,25,29,Ncasado,9,55,superior,1,Nao,Masc,1,Sim,Nao,Nao,Nao,24.75,0,0,0,24.75,Sim,1
137,Basico,42,62,Ncasado,26,26,Inc_medio,35,Sim,Fem,1,Nao,Nao,Sim,Nao,0,0,27,0,27,Nao,0
138,Basico,4,37,Ncasado,2,41,medio,8,Nao,Masc,1,Sim,Sim,Sim,Nao,13.5,29.9,16.5,0,59.9,Nao,0
139,Basico,12,50,Casado,16,203,superior,25,Nao,Masc,2,Sim,Nao,Sim,Sim,22,0,11.25,28.3,61.55,Sim,1
140,Basico,3,31,Casado,4,22,Inc_medio,1,Nao,Masc,2,Nao,Sim,Nao,Nao,0,22.7,0,0,22.7,Sim,1
141,Basico,32,54,Ncasado,6,155,medio,20,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
142,Basico,4,36,Ncasado,0,21,medio,1,Nao,Fem,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
143,Basico,32,34,Casado,7,32,medio,15,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
144,Basico,29,26,Ncasado,1,32,Inc_sup,2,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,15.75,0,15.75,Sim,1
145,Basico,35,50,Casado,11,293,Inc_sup,21,Nao,Masc,2,Nao,Sim,Nao,Nao,0,23.9,0,0,23.9,Sim,1
146,Basico,11,63,Ncasado,9,41,Inc_sup,3,Nao,Masc,1,Nao,Sim,Nao,Nao,0,29.9,0,0,29.9,Sim,1
147,Basico,9,29,Ncasado,9,39,Inc_sup,5,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
148,Basico,33,58,Ncasado,12,21,medio,23,Sim,Fem,1,Nao,Nao,Sim,Nao,0,0,20.75,0,20.75,Nao,0
149,Basico,49,57,Ncasado,3,189,Inc_medio,31,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,8.75,0,8.75,Nao,0
150,Basico,45,32,Casado,9,23,Inc_medio,15,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
151,Basico,4,37,Casado,1,33,medio,15,Nao,Fem,5,Nao,Sim,Nao,Nao,0,21.9,0,0,21.9,Sim,1
152,Basico,9,28,Ncasado,7,30,Inc_medio,4,Nao,Fem,6,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
153,Basico,55,57,Casado,25,34,medio,12,Nao,Masc,3,Nao,Nao,Sim,Nao,0,0,29.5,0,29.5,Nao,0
154,Basico,23,35,Ncasado,4,118,medio,11,Nao,Masc,1,Nao,Sim,Nao,Nao,0,30.15,0,0,30.15,Sim,1
155,Basico,1,30,Ncasado,3,135,superior,3,Nao,Masc,3,Sim,Sim,Sim,Nao,5.75,22.8,2.75,0,31.3,Sim,1
156,Basico,18,28,Casado,3,22,Inc_medio,2,Nao,Fem,5,Nao,Nao,Sim,Nao,173,0,9.5,0,182.5,Nao,0
157,Basico,13,40,Ncasado,16,142,medio,18,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
158,Basico,6,26,Ncasado,7,30,Inc_sup,1,Nao,Fem,2,Nao,Sim,Nao,Nao,0,19.75,0,0,19.75,Sim,1
159,Basico,13,23,Casado,4,31,Inc_medio,5,Nao,Fem,4,Nao,Sim,Nao,Sim,0,35.45,0,27.7,63.15,Nao,0
160,Basico,4,40,Ncasado,12,38,medio,5,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,12,0,12,Nao,0
161,Basico,35,40,Ncasado,5,49,Inc_medio,20,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
162,Basico,44,41,Ncasado,21,51,Inc_sup,7,Nao,Masc,1,Nao,Sim,Sim,Nao,0,31.55,10.75,0,42.3,Nao,0
163,Basico,26,41,Casado,20,19,Inc_medio,0,Nao,Fem,6,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
164,Basico,42,46,Casado,9,31,Inc_medio,12,Nao,Fem,3,Nao,Nao,Sim,Nao,0,0,23,0,23,Nao,0
165,Basico,41,47,Casado,6,90,medio,19,Nao,Masc,3,Nao,Sim,Sim,Nao,0,20.2,31.25,0,51.45,Sim,1
166,Basico,31,24,Casado,3,14,Inc_medio,0,Nao,Masc,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
167,Basico,47,34,Casado,4,63,medio,13,Nao,Fem,4,Nao,Nao,Sim,Nao,0,0,30.5,0,30.5,Nao,0
168,Basico,11,19,Ncasado,0,21,medio,0,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
169,Basico,4,32,Ncasado,2,53,superior,5,Nao,Masc,1,Sim,Sim,Nao,Nao,11,26.25,0,0,37.25,Sim,1
170,Basico,7,27,Ncasado,3,39,Inc_sup,2,Nao,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
171,Basico,35,34,Ncasado,7,78,superior,10,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,4.5,0,4.5,Nao,0
172,Basico,22,48,Ncasado,7,88,superior,12,Nao,Masc,1,Nao,Sim,Nao,Nao,0,31.85,0,0,31.85,Sim,1
173,Basico,11,32,Ncasado,8,23,medio,0,Nao,Fem,1,Nao,Sim,Sim,Nao,0,28.4,7.25,0,35.65,Nao,0
174,Basico,5,47,Ncasado,7,46,Inc_medio,6,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,7.25,0,7.25,Sim,1
175,Basico,18,56,Ncasado,22,296,medio,25,Nao,Masc,1,Nao,Nao,Sim,Nao,0,0,8.25,0,8.25,Nao,0
176,Basico,20,49,Casado,5,264,medio,29,Nao,Fem,2,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
177,Basico,69,66,Casado,31,49,medio,15,Nao,Masc,2,Sim,Nao,Sim,Nao,29.25,0,25.5,0,54.75,Nao,0
178,Basico,27,24,Casado,3,26,Inc_medio,7,Nao,Fem,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
179,Basico,18,52,Casado,20,66,Inc_medio,19,Nao,Fem,2,Sim,Nao,Sim,Nao,27.75,0,10.5,0,38.25,Nao,0
180,Basico,9,24,Casado,3,26,superior,1,Nao,Fem,3,Nao,Sim,Nao,Nao,0,23.25,0,0,23.25,Nao,0
181,Basico,9,41,Ncasado,12,39,superior,3,Nao,Masc,1,Nao,Sim,Nao,Sim,0,39.65,0,20.8,60.45,Sim,1
182,Basico,3,64,Ncasado,3,9,medio,6,Sim,Masc,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
183,Basico,33,36,Ncasado,2,41,posgrad,10,Nao,Masc,1,Nao,Sim,Nao,Sim,0,39.1,0,27.05,66.15,Sim,1
184,Basico,23,50,Ncasado,1,151,superior,8,Nao,Fem,1,Sim,Nao,Nao,Nao,21.75,0,0,0,21.75,Nao,0
185,Basico,36,42,Ncasado,5,31,Inc_medio,4,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
186,Basico,24,58,Casado,30,24,Inc_medio,5,Nao,Masc,2,Sim,Nao,Nao,Nao,16,0,0,0,16,Nao,0
187,Basico,4,24,Ncasado,1,17,medio,2,Nao,Masc,3,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
188,Basico,12,31,Ncasado,8,18,superior,4,Nao,Masc,1,Nao,Sim,Nao,Nao,0,24.3,0,0,24.3,Sim,1
189,Basico,3,21,Casado,1,36,Inc_sup,0,Nao,Fem,4,Nao,Nao,Nao,Nao,0,0,0,0,0,Nao,0
190,Basico,32,33,Ncasado,1,38,Inc_medio,12,Nao,Fem,1,Nao,Nao,Sim,Nao,0,0,33.75,0,33.75,Nao,0
191,Basico,9,25,Ncasado,3,27,Inc_medio,4,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
192,Basico,55,46,Ncasado,8,87,medio,19,Nao,Fem,1,Nao,Sim,Sim,Nao,0,28,15.25,0,43.25,Nao,0
193,Basico,10,40,Ncasado,6,22,Inc_sup,6,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
194,Basico,30,28,Ncasado,1,20,Inc_medio,8,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
195,Basico,1,33,Ncasado,5,53,superior,6,Nao,Fem,1,Nao,Nao,Nao,Nao,0,0,0,0,0,Sim,1
